"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $2792.79/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x5fb283701a02d0d893e200da858ba203a2da6c95b141b1adefff00a0d9e28170","14232905","1645225415","2022-02-18 23:03:35","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x83f82414b5065bb9a85e330c67b4a10f798f4ed2","","0","0","0","0.0046731974597514","13.0512591336191","2780.72","","","Set Approval For All",""
"0xa55b29176ea3d1bba6be6e9259ff201e874bec4e84d39be4c145cb41d42ff9f7","14239126","1645309256","2022-02-19 22:20:56","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xe2382b95a2569d15714d67463ff25f7afc3a57a5","","0","1","2792.79","0.001833497176917","5.12057258072203","2764.50","","","Transfer",""
"0x415ec35966febb0185773824100826e2093ac94139553b2d6ae205ab28ca9644","14239550","1645314910","2022-02-19 23:55:10","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x9bf252f97891b907f002f2887eff9246e3054080","","0","0","0","0.00155537200598924","4.34382738460669","2764.50","","","Set Approval For All",""
"0x7d6bdc69737aca3a4a05cd2de2f65b107bd904b2cd9b1baac6a748150bb5dd03","14239550","1645314910","2022-02-19 23:55:10","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xed5af388653567af2f388e6224dc7c4b3241c544","","0","0","0","0.001554155671279255","4.34043041719199","2764.50","","","Set Approval For All",""
"0xbc61f5151b1dd62a3749294a08746e79a18762abf793cd534ee24e579ab4f69e","14239550","1645314910","2022-02-19 23:55:10","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xed5af388653567af2f388e6224dc7c4b3241c544","","0","0","0","0.001553387459883475","4.33828496408797","2764.50","","","Set Approval For All",""
"0x35cfd8a5d96a8bdad540717b6c57a421dd089de57bcfe8f9dced9156b241e269","14239550","1645314910","2022-02-19 23:55:10","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xa5c0bd78d1667c13bfb403e2a3336871396713c5","","0","0","0","0.001591926064905105","4.44591519480633","2764.50","","","Set Approval For All",""
"0x37378b7889eb3791dfd4f17e17ad75fc05f50b255479e3b62fdf085ce6c76d48","14239585","1645315425","2022-02-20 00:03:45","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270","","0","0","0","0.0015564760732848","4.34691081270906","2622.70","","","Set Approval For All",""
"0x55ad42204e5bd32b70dbdbb8064d6508e5d794d0a86b82c94650c7883f7c04d5","14239585","1645315425","2022-02-20 00:03:45","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x3c76001c4d31c7f25a10235dda4ecddfe5e719f4","","0","0","0","0.00159783607490106","4.46242061162293","2622.70","","","Set Approval For All",""
"0x9bece5e8c3fadc881adf9b11f1f7d626ec40dcd1623fd013f19c8d16e651ddff","14239585","1645315425","2022-02-20 00:03:45","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x87e738a3d5e5345d6212d8982205a564289e6324","","0","0","0","0.00156800791174167","4.37911681583302","2622.70","","","Set Approval For All",""
"0x458cbfc4c4f68375d3d7d61182bec03f0c21569239a01b1d2429639a50728f58","14239586","1645315439","2022-02-20 00:03:59","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7ecb204fed7e386386cab46a1fcb823ec5067ad5","","0","0","0","0.001636282185528276","4.56979252492151","2622.70","","","Set Approval For All",""
"0xa1d71a6816b6d193ca788932c9ac4e96261d6dc892cceffd723233c4a645b7e5","14239586","1645315439","2022-02-20 00:03:59","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x4f7e2a72a99d45f4fd5a2fc211f8dc5c36a049bd","","0","0","0","0.001632534923335924","4.55932720854334","2622.70","","","Set Approval For All",""
"0xa544bfb82d5c3f2e9091db26eabb89810f48da9dd41aa70ee6cd738e1c08c0c2","14239586","1645315439","2022-02-20 00:03:59","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x50b45ebed0d68f4483932923e08808b3e98dabaa","","0","0","0","0.0016293898997102","4.55054381801165","2622.70","","","Set Approval For All",""
"0x887a05f65444ea3f57848907296041c0966d83e88925b13f4904326b4753cc64","14239586","1645315439","2022-02-20 00:03:59","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x966731dfd9b9925dd105ff465687f5aa8f54ee9f","","0","0","0","0.001628653830350988","4.54848813086594","2622.70","","","Set Approval For All",""
"0xde11ebe70657982c0437d5995c1b4ebce55334f8b9de5bccc74618c35c2c0890","14239586","1645315439","2022-02-20 00:03:59","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7e6bc952d4b4bd814853301bee48e99891424de0","","0","0","0","0.001622229952306956","4.53054758850334","2622.70","","","Set Approval For All",""
"0xe77b62cc27139c1509f25109cec92953457c587e3ddd0cc29be81f242dd3d75d","14239586","1645315439","2022-02-20 00:03:59","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x0c2e57efddba8c768147d1fdf9176a0a6ebd5d83","","0","0","0","0.001640297109305796","4.58100536389813","2622.70","","","Set Approval For All",""
"0x264316fa24e3f58b6c7e89afb63c0d77df8bf14d59ac20c2929be84931241373","14239586","1645315439","2022-02-20 00:03:59","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x83f82414b5065bb9a85e330c67b4a10f798f4ed2","","0","0","0","0.001635278454583896","4.56698931517736","2622.70","","","Set Approval For All",""
"0xd5a296cfbac751d5cd982f553bcf6df28b2dfa4c56106034b4855fc05701b4fc","14239586","1645315439","2022-02-20 00:03:59","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xcb1021080b61dac7032618de925a62176cbc8372","","0","0","0","0.001622229952306956","4.53054758850334","2622.70","","","Set Approval For All",""
"0xc1fb5be95106dbb4c09ee61a095d852e5b5f2ceab94d072c16dcea358cac98ee","14239586","1645315439","2022-02-20 00:03:59","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x6be69b2a9b153737887cfcdca7781ed1511c7e36","","0","0","0","0.001658096604719468","4.63071561669448","2622.70","","","Set Approval For All",""
"0xbe5a414c6a4f33da010477bdfac23d10a1bc61a37d55564a9d1d293c23175cde","14239586","1645315439","2022-02-20 00:03:59","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xaf615b61448691fc3e4c61ae4f015d6e77b6cca8","","0","0","0","0.001624772737366052","4.53764905318854","2622.70","","","Set Approval For All",""
"0x0b6f466c7346728b0076d02e56b5a15207b359f63e10bb4a5f344c78c146c305","14239586","1645315439","2022-02-20 00:03:59","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x960b7a6bcd451c9968473f7bbfd9be826efd549a","","0","0","0","0.001656557550604752","4.62641736175344","2622.70","","","Set Approval For All",""
"0xf8368a9b13b99ef8321d9e9129bafc09703837e48da5b3a5d154caaefd9f8ebc","14239587","1645315456","2022-02-20 00:04:16","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x8ee9a60cb5c0e7db414031856cb9e0f1f05988d1","","0","0","0","0.002198411829066726","6.13970257209926","2622.70","","","Set Approval For All",""
"0x8ea04e23e996dcabfa3723a4ff028ec4da9862fda9c7ef62018aa8793e49f45d","14239587","1645315456","2022-02-20 00:04:16","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x6f24a2a5ecfffb0610f69929e9aa7fcef441897a","","0","0","0","0.001696765002714639","4.73870833193142","2622.70","","","Set Approval For All",""
"0x2c1b7884b688723709727baeecaeaa0e843307ce7d3c2f1e5f45732e8bee65a4","14239587","1645315456","2022-02-20 00:04:16","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x66e2eabcf201ebaeafef27bd7fe3e62e9aacd363","","0","0","0","0.001718850519920781","4.80038854352956","2622.70","","","Set Approval For All",""
"0x183bbae18a08390592673edb4df9446964459ffc0348ef4c33d4901c575bd46f","14239589","1645315474","2022-02-20 00:04:34","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x15d4c048f83bd7e37d49ea4c83a07267ec4203da","","0","0","0","0.001481456370468725","4.13739653688135","2622.70","","","Approve",""
"0x0323315221e33b2a5f25dea2ac11347f0d380469893822682a29d8e78769a602","14239589","1645315474","2022-02-20 00:04:34","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.00146653522716904","4.09572491708542","2622.70","","","Approve",""
"0xf97f14dc1755668247539aee84c0e0eb4946077795d352687117cb35091a3507","14239592","1645315490","2022-02-20 00:04:50","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xc8adfb4d437357d0a656d4e62fd9a6d22e401aa0","","0","0","0","0.001362903826252716","3.80630417692032","2622.70","","","Set Approval For All",""
"0x7be0a621e5f79ff3250a44e5bc1a7d6b556c9b1b8d55497beb6a9f1080de70b0","14239593","1645315500","2022-02-20 00:05:00","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x1685133a98e1d4fc1fe8e25b7493d186c37b6b24","","0","0","0","0.001339322996044197","3.74044787012227","2622.70","","","Set Approval For All",""
"0x848142e7dc1023ab46a8513e2c4cf582f286d5451d67a38e10aeb7efd335cc88","14239593","1645315500","2022-02-20 00:05:00","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x79fcdef22feed20eddacbb2587640e45491b757f","","0","0","0","0.001356481893622959","3.78836906769126","2622.70","","","Set Approval For All",""
"0xeb8aba3eb8d6c23c48c4f4fa7595744c0e8e82a0ae407f6a06c6059384784fcf","14239593","1645315500","2022-02-20 00:05:00","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xa1fb685c312c8f83825a07e79a4e2dd4e24476dd","","0","0","0","0.001354077462115107","3.78165399542045","2622.70","","","Set Approval For All",""
"0x54d770bf8f37825d66563ab1f50004d27e039c1f161b8b9e7bc0f3aab8b4cb1b","14239594","1645315516","2022-02-20 00:05:16","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xe0c3707acb7ce96345ef4eaebf4029c0138ca685","","0","0","0","0.001381974803141364","3.85956541046517","2622.70","","","Set Approval For All",""
"0xef0430a3d230c3077851220261ab2a639a202c9d2f7313980b68070761802b2e","14244843","1645385819","2022-02-20 19:36:59","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x83f82414b5065bb9a85e330c67b4a10f798f4ed2","","0","0","0","0.0051231416831775","14.3078588613613","2622.70","","","Set Approval For All",""
"0x40e1acf46211c8a5fb8c2136768a44660ea744850397cdabb133adafd3203e63","14246271","1645404076","2022-02-21 00:41:16","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x42f0bcae6d26cd364d34417d6d19d620ed5e376e","","0","0.06","167.5674","0.01447543333896103","40.426845474717","2570.15","","","Mint Token",""
"0x9ca9e4d7d18e9903129f8bcb7bf79022172e941db9849ee2eb76d34ef57a15b8","14246520","1645407503","2022-02-21 01:38:23","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.01","27.9279","0.007255013528951145","20.2617292335195","2570.15","Error(0)","Reverted","Atomic Match_",""
"0xc14273e4a3cf0ea86f2b5056ca272c05dae60f7ae860e5b23cb2bd415e829f11","14246522","1645407524","2022-02-21 01:38:44","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.01","27.9279","0.007993522969708899","22.3242310145733","2570.15","Error(0)","Reverted","Atomic Match_",""
"0x032c9c5b50e7cb913c2d85d9eba67d45a010ac3e4511c86b7ac644fd55ab8dc3","14246523","1645407556","2022-02-21 01:39:16","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.01","27.9279","0.028381277413670612","79.2629477481251","2570.15","","","Atomic Match_",""
"0x67484716bbb1daa44079ae5a04f2c00890c6a416e28eab996b558b1bda9a6e7d","14246533","1645407651","2022-02-21 01:40:51","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.015","41.89185","0.022891443545919869","63.9309946206096","2570.15","","","Atomic Match_",""
"0x43b8ab4008623caa5d1141b319f17a328cf6e22f805313101ff8148025c2319a","14246534","1645407679","2022-02-21 01:41:19","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.015","41.89185","0.025712905824126668","71.8107462565627","2570.15","","","Atomic Match_",""
"0x060f0e9550366464c8cb0887a174bc732580df253cdd95945eb68255427f1472","14246535","1645407687","2022-02-21 01:41:27","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.015","41.89185","0.026452055310702515","73.8750355511769","2570.15","","","Atomic Match_",""
"0xff60b100bc0423f9238196879419ee74748b703ba6e255f86cc5bec5ec74ada7","14246537","1645407712","2022-02-21 01:41:52","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.015","41.89185","0.026041236751303137","72.7277055866719","2570.15","","","Atomic Match_",""
"0xe5dfc01ede2e027366072d3b4e55e9ee60747cb66c56d43460bfec7a3ffc7442","14246542","1645407748","2022-02-21 01:42:28","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7be8076f4ea4a4ad08075c2508e481d6c946d12b","","0","0.015","41.89185","0.019554042353817757","54.6103339453187","2570.15","","","Atomic Match_",""
"0x576acf9260bc22cf0b3bd049d65a3258d320ea993253e890fc49a6ab3c465cff","14247964","1645426832","2022-02-21 07:00:32","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7509615baf2f9d2ee3274bda6cc1fc444e0488e8","","0","0.28","781.9812","0.014120357921548216","39.4351943997206","2570.15","","","Mint",""
"0xc5dad26f6967563d16ab6f9bee8d5f5f804054dcf9a1a42c04b694476a373217","14248149","1645429620","2022-02-21 07:47:00","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7509615baf2f9d2ee3274bda6cc1fc444e0488e8","","0","0.28","781.9812","0.023985351602740304","66.9860501026171","2570.15","","","Mint",""
"0xe7fdf3f3ae25c02d6b113406c51278dcde33f663f8fd8f256b920e9c1b5138c8","14248149","1645429620","2022-02-21 07:47:00","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7509615baf2f9d2ee3274bda6cc1fc444e0488e8","","0","0.28","781.9812","0.00438203917584245","12.238115189901","2570.15","Error(0)","Reverted","Mint",""
"0xd5dc9f03e484b5b41aea2892d55b515f8f762aef17fdfde35bbf46d0ba0bd577","14248186","1645430224","2022-02-21 07:57:04","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xa5c807a62cd6774d6bf518dd2dec0ae17446ad8d","","0","0.6000000000000001","1675.674","0.002086335370415556","5.82669655914286","2570.15","Error(0)","Reverted","Collectedlist Mint",""
"0x5f0023b8c61450624d97c2b3714652c0ac71f5c195b4c8880b2777a20e3c54a9","14248186","1645430224","2022-02-21 07:57:04","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xa5c807a62cd6774d6bf518dd2dec0ae17446ad8d","","0","0.6000000000000001","1675.674","0.002086335370415556","5.82669655914286","2570.15","Error(0)","Reverted","Collectedlist Mint",""
"0x8dc60dbb174c39764fb077ccea9ec5e7d01bbb21694343acd527644d509932c4","14248186","1645430224","2022-02-21 07:57:04","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xa5c807a62cd6774d6bf518dd2dec0ae17446ad8d","","0","0.6000000000000001","1675.674","0.002086335370415556","5.82669655914286","2570.15","Error(0)","Reverted","Collectedlist Mint",""
"0xd1384b7805155d4f259432d4cc523a2450f280fb57dd4b70c84cf796a1fcbfc7","14248186","1645430224","2022-02-21 07:57:04","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xa5c807a62cd6774d6bf518dd2dec0ae17446ad8d","","0","0.6000000000000001","1675.674","0.002086335370415556","5.82669655914286","2570.15","Error(0)","Reverted","Collectedlist Mint",""
"0xd345dd285cfdb7dc63085fcbb88b2d7102dc7d1ce85980d7590000dea53f52d7","14248190","1645430264","2022-02-21 07:57:44","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xa5c807a62cd6774d6bf518dd2dec0ae17446ad8d","","0","0.2","558.558","0.001920664806898864","5.36401346605908","2570.15","Error(0)","Reverted","Collectedlist Mint",""
"0x7f48c06232cc03d840d28ad50091459425de088584d5c7ca5c82f38ab32c7476","14248202","1645430406","2022-02-21 08:00:06","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","0.144","402.16176","0.004101479952988272","11.4545721979061","2570.15","Error(0)","Reverted","Atomic Match_",""
"0x9b11fae99c7351d8d4d9afe171cdc8f40d8c7eba007dff988a02cd2d4bd2624b","14248211","1645430518","2022-02-21 08:01:58","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","1","2792.79","0.004101889430807124","11.4557157834638","2570.15","Error(0)","Reverted","Atomic Match_",""
"0xeeae022788482881f7a7d49418a6443df0d863dc298a0dad018e506dd6186fb6","14248215","1645430562","2022-02-21 08:02:42","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","0.14","390.9906","0.00961158121710675","26.8431279073236","2570.15","","","Atomic Match_",""
"0x8d0b94aa55de8ba32778e9a4cf05431df2858c11329cf908c92045fb13a921a8","14248221","1645430614","2022-02-21 08:03:34","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","0.2","558.558","0.024145528","67.43338914312","2570.15","Error(0)","Reverted","Atomic Match_",""
"0x94c4921f40ad31a5ad57c83a2910d434e8101a41316ed31f920da69bf78cc417","14248224","1645430680","2022-02-21 08:04:40","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","0.15","418.9185","0.024273984","67.79213977536","2570.15","Error(0)","Reverted","Atomic Match_",""
"0xe519af05f876f0209da1381af8d58d0724e4c322ac4311b52b53b0687349bcfd","14248225","1645430750","2022-02-21 08:05:50","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","0.169","471.98151","0.004997625025876568","13.9573171960178","2570.15","Error(0)","Reverted","Atomic Match_",""
"0xe630f0e5941fe4ad36d9c0424a98daeb7ccf5c02e19d76e35ec91d8c1a51cce4","14248229","1645430776","2022-02-21 08:06:16","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","0.25","698.1975","0.01198570388915078","33.4735539645814","2570.15","","","Atomic Match_",""
"0x15c62f7f530ec0982db3b801394a348a0b7f1716e2d9869bdcade7b03c073f2e","14248237","1645430878","2022-02-21 08:07:58","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","0.11","307.2069","0.042531648","118.78196121792","2570.15","","","Atomic Match_",""
"0xc6670f93650b488d1c5597334b9f8938b3a4f4a94a3efbc828a056142fa8eec8","14248248","1645431052","2022-02-21 08:10:52","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","0.1","279.279","0.040424224","112.89636854496","2570.15","","","Atomic Match_",""
"0x74b0cafe63ff9bbf64251a5068684f7fb4a44757c6a4c00bf94e348eb5b29d85","14248254","1645431148","2022-02-21 08:12:28","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","0.15","418.9185","0.021270375","59.40369059625","2570.15","","","Atomic Match_",""
"0x601ecc8f96d114ec735283c0ec986048bcc816f960e6c743d1a4379d8dd02ace","14248256","1645431202","2022-02-21 08:13:22","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","0.11","307.2069","0.013084102408758076","36.5411503661555","2570.15","","","Atomic Match_",""
"0xb32bdd32f8996e55a58f299a7063a6210d97d8f07ecd8a38d512b9d334341800","14248262","1645431247","2022-02-21 08:14:07","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","0.1","279.279","0.010397631847987125","29.03840224874","2570.15","","","Atomic Match_",""
"0x84c7f47c4ea3c0b50f7f1b9a30faa6de157723480773d7fe65bd12ee027db86f","14248263","1645431271","2022-02-21 08:14:31","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","0.099","276.48621","0.011522871656980521","32.1809607348986","2570.15","","","Atomic Match_",""
"0x2e74b46b7a00c99e2f1d0227936223a2f239d8fe162e3df4992250cc4152aebe","14251509","1645474276","2022-02-21 20:11:16","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xda2686fd32c6b74d55605cfb48bef331771e7fc6","","0","0.3","837.837","0.021577649302592532","60.2618431957874","2570.15","","","Mint",""
"0x41e91f3b5cf0186033003ded22e2da9f4c9cbd2ffbac89176a314da6bdf5f2a6","14251564","1645474881","2022-02-21 20:21:21","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xca7ca7bcc765f77339be2d648ba53ce9c8a262bd","","0","0.1","279.279","0.01240573028924787","34.6465994945086","2570.15","","","Mint",""
"0xe01917ad8a001d12d9cadb3db1f4c158079e4dbf50bbd7decaebdfa4c96cc2f2","14251605","1645475613","2022-02-21 20:33:33","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xe2b5942e014215eb42ecd00d5779a039418cf51f","","0","0.2","558.558","0.00295028414898","8.23952406842985","2570.15","","","Transfer",""
"0x1d1d37fb6854c76a2ccb9155e0bd1bd5da563de0f047eca110c6175b83e15713","14251605","1645475613","2022-02-21 20:33:33","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x6025bfadb97ae4411d67b5fa8d1fc97c9602ed2c","","0","0.2","558.558","0.00295028414898","8.23952406842985","2570.15","","","Transfer",""
"0x6460d572e1f51c2e1fe34b7c3b2b0f8c7a5f33c3dcd477c975603af99b54e9e7","14251608","1645475641","2022-02-21 20:34:01","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xca7ca7bcc765f77339be2d648ba53ce9c8a262bd","","0","0.1","279.279","0.005810610114900801","16.2278138227938","2570.15","Error(0)","Reverted","Mint",""
"0x591bc2efebf960a546dcdbaf47a4d54201ecef8cf3eb44e61c915fdd5ee8a862","14256036","1645535239","2022-02-22 13:07:19","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7509615baf2f9d2ee3274bda6cc1fc444e0488e8","","0","0","0","0.002046895554947979","5.71654943690317","2638.81","","","Set Approval For All",""
"0xfd5caf76b4f0bacc567149cd0efb8c66276a25a8e7b6b252c6a033e0f1d3e575","14257446","1645554174","2022-02-22 18:22:54","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xb4a4961eddeded48ca1a8c3a2fd0d89e586446d5","","0","0.4444","1241.115876","0.00854000055242336","23.8504281428024","2638.81","","","Public Claim",""
"0x82758a3638ad8a41f636a69dfb77f59c46a45368f9797ea8bc84cd8c71165a64","14257761","1645558476","2022-02-22 19:34:36","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x90d4ffbf13bf3203940e6dace392f7c23ff6b9ed","","0","0.0175","48.873825","0.019210178525978298","53.6499944855669","2638.81","","","White List Mint",""
"0x3c025e13d63e38ae06cf3065a2fffc52fd8a0d364ad8bfd13c46620daf67b70b","14257868","1645559908","2022-02-22 19:58:28","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xdab681d7f3536cd47abd4f6183922da5037a22d5","","0","0.2","558.558","0.002562","7.15512798","2638.81","","","Transfer",""
"0xc87287e0d30db4314068fc0d2ea9ba479a312dd4ccd0d10162c7245b6928d6ef","14258433","1645567473","2022-02-22 22:04:33","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x3845badade8e6dff049820680d1f14bd3903a5d0","","0","0","0","0.083331655039000762","232.727812876371","2638.81","","","Approve And Call",""
"0x73c7f31b02e568b8358d75b7a89b52825b2335b6ac782b574f3ff116946a68f6","14258551","1645568935","2022-02-22 22:28:55","0xdab681d7f3536cd47abd4f6183922da5037a22d5","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","","19.159718203984884796","0","53509.0694029069","0.005031786274179","14.0527223886644","2638.81","","","Transfer",""
"0x20a363a457bfd99ed6258effc648b165db1757d22e639d59f1c03c169f8e4a71","14258601","1645569559","2022-02-22 22:39:19","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","1.58","4412.6082","0.04712867820529592","131.620501204968","2638.81","","","Atomic Match_",""
"0xb2d0724024ff8335564a65c234ee2596a1a00e65c21f33758800b23e9f68c421","14258689","1645570530","2022-02-22 22:55:30","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","1.65","4608.1035","0.030241940849388126","84.4593899847627","2638.81","","","Atomic Match_",""
"0x068fc3c7209e5b7be4016bd03c9c971bbe840cb09b9e0ef69c07ccf2bb201dfc","14258696","1645570666","2022-02-22 22:57:46","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","","0","0","0","0.003398357634924","9.4908992192394","2638.81","","","Transfer",""
"0x51734c44b8f3ef8ffae6458cf1a15b358c1a66cea43d26ae63d1398a79c7c844","14258725","1645570992","2022-02-22 23:03:12","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xdab681d7f3536cd47abd4f6183922da5037a22d5","","0","8","22342.32","0.003038973070266","8.48721360090818","2638.81","","","Transfer",""
"0x3ac7734d2c0d3d50b7427934b384d1b35543b8fb11c22b437de620cfad0a68eb","14258798","1645571847","2022-02-22 23:17:27","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","2.39","6674.7681","0.0415078082960814","115.922591931213","2638.81","","","Atomic Match_",""
"0xa0c7df4da11f848102512d169e26322417d62451066bd234eb1f49978cbdbbd0","14258858","1645572535","2022-02-22 23:28:55","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","2.5","6981.975","0.004281065181400014","11.9561160279621","2638.81","","","Deposit",""
"0xb56de3550820143318883bf08743b30d6946ba8babe5659bd134284ba4ea8050","14258860","1645572572","2022-02-22 23:29:32","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.005512565415575352","15.3954375669647","2638.81","","","Approve",""
"0x4bddfbe8b75ab239b306c38969366dd2df4d4c2366f1af3042e1322834458736","14258910","1645573173","2022-02-22 23:39:33","0x849bf0f2f0d2630b66f1f94ca03a861f4d56c274","0x7f268357a8c2552623316e2562d90e642bb538e5","","0","0","0","0.007858894153302738","21.9482410024024","2638.81","","","Cancel Order_",""
